CS,1,322130,192800,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,195500,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,194500,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,190100,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,195600,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,193200,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,194900,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,200500,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,201000,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,121900,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,750200,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,124600,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,122700,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,124700,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,123400,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,125000,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,123200,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,141400,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,130400,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,130600,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,131900,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,130500,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,130300,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,701900,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,142400,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,193300,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,160500,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,162900,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,165300,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,156500,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,164200,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,155100,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,153200,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,164700,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,155700,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,150400,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,164400,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,161900,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,156000,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,160800,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,164600,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,163400,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,184700,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,186600,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,186100,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,181800,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,173600,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,182000,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,183100,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
CS,1,322130,172500,640,0,640,1,DD,DDDD,DDDD,0,0,0,1,0,03,203221300000,,2,0,,,0,,,,,,,
